payment_id,order_id,amount,payment_date,method
1,1,413.4,2026-04-10,Credit Card
2,2,89.96,2025-01-06,PayPal
3,3,108.34,2024-05-04,Stripe
4,4,39.62,2026-03-29,Debit Card
5,5,29.07,2025-07-19,Stripe
6,6,269.87,2024-05-13,PayPal
7,7,346.95,2026-02-24,PayPal
8,8,313.6,2024-11-29,Credit Card
9,9,275.08,2025-02-13,Crypto
10,10,160.78,2023-12-12,Debit Card
11,11,12.96,2025-11-14,Debit Card
12,12,70.9,2025-04-18,Stripe
13,13,79.31,2026-05-01,Stripe
14,14,78.36,2026-04-04,Crypto
15,15,121.15,2025-03-03,Bank Transfer
16,16,404.54,2025-09-26,PayPal
17,17,68.35,2025-08-09,Stripe
18,18,42.32,2026-04-11,PayPal
19,19,179.0,2025-06-21,PayPal
20,20,30.38,2026-01-13,Debit Card
21,21,692.73,2026-03-30,Stripe
22,22,527.24,2025-05-09,PayPal
23,23,242.88,2026-04-10,Credit Card
24,24,115.74,2024-07-18,PayPal
25,25,427.59,2024-08-08,Crypto
26,26,677.01,2026-02-26,PayPal
27,27,48.69,2026-04-14,Credit Card
28,28,374.73,2026-01-07,Debit Card
29,29,45.4,2026-01-25,PayPal
30,30,542.24,2025-01-21,Bank Transfer
31,31,540.9,2025-12-27,Stripe
32,32,430.92,2026-01-18,Stripe
33,33,14.92,2023-09-01,Stripe
34,34,54.1,2023-12-26,Bank Transfer
35,35,252.22,2025-11-23,Bank Transfer
36,36,147.96,2025-08-10,Debit Card
37,37,183.63,2026-04-02,PayPal
38,38,157.7,2024-11-10,Debit Card
39,39,173.64,2026-03-17,Bank Transfer
40,40,65.46,2026-04-19,Credit Card
41,41,95.7,2025-05-31,Debit Card
42,42,35.05,2026-01-17,Stripe
43,43,32.71,2026-03-09,Stripe
44,44,229.46,2026-01-12,Credit Card
45,45,200.28,2025-10-12,Crypto
46,46,32.71,2024-12-28,Bank Transfer
47,47,185.49,2025-12-14,PayPal
48,48,685.92,2025-11-25,Crypto
49,49,897.81,2025-02-09,Stripe
50,50,552.48,2025-09-13,Bank Transfer
51,51,45.56,2025-02-04,Bank Transfer
52,52,66.1,2023-07-22,Bank Transfer
53,53,102.2,2026-04-04,Debit Card
54,54,157.7,2024-10-22,Bank Transfer
55,55,72.02,2024-12-09,PayPal
56,56,84.3,2026-04-11,Debit Card
57,57,50.66,2025-02-18,Stripe
58,58,270.43,2025-03-29,Bank Transfer
59,59,21.14,2024-04-16,Crypto
60,60,183.42,2023-11-20,Bank Transfer
61,61,284.31,2026-02-12,PayPal
62,62,121.47,2026-04-25,Credit Card
63,63,161.49,2025-05-28,Bank Transfer
64,64,364.06,2025-07-19,Crypto
65,65,45.54,2025-09-12,Credit Card
66,66,382.92,2026-01-23,Bank Transfer
67,67,879.36,2026-02-28,Debit Card
68,68,577.2,2026-03-06,Bank Transfer
69,69,225.87,2026-04-14,Bank Transfer
