package_id,service_id,package_type,price,delivery_days,revisions
1,1,Basic,36.08,6,2
2,1,Standard,81.09,5,2
3,1,Premium,165.77,1,10
4,2,Basic,43.84,5,2
5,2,Standard,58.1,4,2
6,2,Premium,263.14,3,8
7,3,Basic,27.34,6,2
8,3,Standard,92.15,4,3
9,3,Premium,232.5,3,8
10,4,Basic,27.17,7,2
11,4,Standard,76.8,2,3
12,4,Premium,150.94,1,9
13,5,Basic,20.12,6,2
14,5,Standard,92.67,4,3
15,5,Premium,126.36,1,7
16,6,Basic,27.18,4,2
17,6,Standard,67.93,3,4
18,6,Premium,187.53,1,7
19,7,Basic,14.89,5,1
20,7,Standard,100.46,3,3
21,7,Premium,222.58,2,6
22,8,Basic,32.47,6,2
23,8,Standard,92.52,3,2
24,8,Premium,221.41,3,9
25,9,Basic,47.85,3,2
26,9,Standard,98.07,5,3
27,9,Premium,266.6,1,6
28,10,Basic,11.99,6,2
29,10,Standard,54.23,4,3
30,10,Premium,142.35,2,6
31,11,Basic,34.06,7,2
32,11,Standard,67.31,2,3
33,11,Premium,124.19,3,5
34,12,Basic,46.47,5,1
35,12,Standard,109.07,5,2
36,12,Premium,281.35,3,5
37,13,Basic,23.5,3,1
38,13,Standard,83.42,5,4
39,13,Premium,174.88,2,7
40,14,Basic,26.01,7,2
41,14,Standard,85.07,2,3
42,14,Premium,174.42,2,8
43,15,Basic,43.95,3,2
44,15,Standard,115.7,2,2
45,15,Premium,161.1,1,6
46,16,Basic,14.21,5,2
47,16,Standard,66.62,2,2
48,16,Premium,250.62,2,9
49,17,Basic,49.58,3,2
50,17,Standard,111.95,2,2
51,17,Premium,129.59,2,5
52,18,Basic,20.55,7,2
53,18,Standard,69.62,3,2
54,18,Premium,225.44,1,6
55,19,Basic,22.77,4,2
56,19,Standard,94.95,2,4
57,19,Premium,215.44,3,8
58,20,Basic,36.45,5,2
59,20,Standard,104.31,5,2
60,20,Premium,137.43,2,10
61,21,Basic,13.31,7,1
62,21,Standard,96.5,3,4
63,21,Premium,134.96,2,5
64,22,Basic,18.5,4,2
65,22,Standard,107.48,3,3
66,22,Premium,139.71,1,9
67,23,Basic,40.46,7,2
68,23,Standard,103.47,4,4
69,23,Premium,202.27,1,9
70,24,Basic,14.23,4,1
71,24,Standard,114.25,5,3
72,24,Premium,276.35,3,6
73,25,Basic,41.2,4,1
74,25,Standard,70.17,3,4
75,25,Premium,175.98,3,10
76,26,Basic,14.08,6,1
77,26,Standard,102.41,3,2
78,26,Premium,281.04,1,7
79,27,Basic,11.14,7,2
80,27,Standard,75.29,2,4
81,27,Premium,136.05,2,6
82,28,Basic,16.02,7,2
83,28,Standard,86.05,2,3
84,28,Premium,169.79,1,5
85,29,Basic,35.94,6,1
86,29,Standard,71.29,5,2
87,29,Premium,227.33,3,9
88,30,Basic,29.74,6,1
89,30,Standard,98.0,3,2
90,30,Premium,160.3,1,5
91,31,Basic,33.01,4,1
92,31,Standard,87.72,4,2
93,31,Premium,278.99,3,10
94,32,Basic,26.18,6,1
95,32,Standard,66.17,4,3
96,32,Premium,157.82,1,7
97,33,Basic,35.48,7,2
98,33,Standard,101.64,2,2
99,33,Premium,211.08,3,9
100,34,Basic,29.07,5,1
101,34,Standard,62.75,2,2
102,34,Premium,154.53,2,6
103,35,Basic,48.49,6,2
104,35,Standard,74.05,3,3
105,35,Premium,278.75,1,10
106,36,Basic,40.41,3,2
107,36,Standard,117.9,2,3
108,36,Premium,277.31,2,5
109,37,Basic,11.81,3,2
110,37,Standard,108.64,3,2
111,37,Premium,259.77,1,7
112,38,Basic,42.16,5,2
113,38,Standard,84.86,4,4
114,38,Premium,167.06,2,7
115,39,Basic,24.57,3,2
116,39,Standard,71.78,4,4
117,39,Premium,259.64,3,8
118,40,Basic,14.51,7,1
119,40,Standard,61.21,5,2
120,40,Premium,239.03,1,7
121,41,Basic,29.91,4,2
122,41,Standard,75.8,2,2
123,41,Premium,285.8,2,10
124,42,Basic,14.32,5,2
125,42,Standard,119.13,3,3
126,42,Premium,283.95,2,7
127,43,Basic,25.64,6,2
128,43,Standard,72.34,2,4
129,43,Premium,214.09,2,9
130,44,Basic,14.92,6,2
131,44,Standard,70.9,2,3
132,44,Premium,286.97,1,8
133,45,Basic,37.24,7,2
134,45,Standard,94.04,3,3
135,45,Premium,208.14,1,7
136,46,Basic,10.62,3,1
137,46,Standard,70.53,2,2
138,46,Premium,208.42,1,8
139,47,Basic,24.09,3,1
140,47,Standard,68.35,4,3
141,47,Premium,261.56,3,10
142,48,Basic,48.34,7,1
143,48,Standard,116.8,4,2
144,48,Premium,299.27,1,8
145,49,Basic,33.41,3,2
146,49,Standard,66.1,5,3
147,49,Premium,165.52,3,10
148,50,Basic,25.45,6,1
149,50,Standard,112.62,4,4
150,50,Premium,176.62,3,8
151,51,Basic,37.16,5,1
152,51,Standard,98.15,3,3
153,51,Premium,145.29,3,6
154,52,Basic,22.04,3,2
155,52,Standard,90.1,5,4
156,52,Premium,153.82,2,5
157,53,Basic,15.54,6,2
158,53,Standard,85.76,4,3
159,53,Premium,184.4,2,8
160,54,Basic,48.46,6,1
161,54,Standard,113.97,2,3
162,54,Premium,136.83,1,9
163,55,Basic,46.27,4,2
164,55,Standard,59.78,4,2
165,55,Premium,256.2,2,6
166,56,Basic,26.12,3,2
167,56,Standard,106.72,5,2
168,56,Premium,136.15,2,10
169,57,Basic,14.28,7,1
170,57,Standard,107.71,5,4
171,57,Premium,180.3,1,5
172,58,Basic,39.62,7,1
173,58,Standard,99.41,3,4
174,58,Premium,253.54,2,6
175,59,Basic,18.94,4,2
176,59,Standard,94.35,2,3
177,59,Premium,232.64,1,5
178,60,Basic,12.69,4,1
179,60,Standard,86.87,3,2
180,60,Premium,139.55,1,9
