order_item_id,order_id,package_id,quantity
1,1,513,3
2,2,917,1
3,3,404,1
4,4,172,1
5,5,481,1
6,6,867,1
7,7,248,3
8,8,855,2
9,9,588,2
10,10,474,1
11,11,466,1
12,12,728,1
13,13,731,1
14,14,166,3
15,15,621,1
16,16,69,2
17,17,140,1
18,18,295,2
19,19,542,2
20,20,694,2
21,21,564,3
22,22,744,2
23,23,911,3
24,24,478,3
25,25,966,3
26,26,363,3
27,27,592,3
28,28,858,3
29,29,415,2
30,30,537,2
31,31,171,3
32,32,879,2
33,33,130,1
34,34,212,1
35,35,615,2
36,36,863,2
37,37,119,3
38,38,926,2
39,39,392,2
40,40,307,2
41,41,25,2
42,42,499,1
43,43,769,1
44,44,221,2
45,45,794,3
46,46,769,1
47,47,461,3
48,48,810,3
49,49,144,3
50,50,813,2
51,51,406,1
52,52,146,1
53,53,923,1
54,54,926,2
55,55,259,2
56,56,409,2
57,57,730,2
58,58,381,1
59,59,475,1
60,60,426,1
61,61,252,1
62,62,919,3
63,63,945,1
64,64,303,2
65,65,55,2
66,66,477,2
67,67,909,3
68,68,894,2
69,69,80,3
70,70,302,2
71,71,841,3
72,72,565,2
73,73,42,2
74,74,70,2
75,75,340,1
76,76,318,3
77,77,170,1
78,78,104,1
79,79,763,3
80,80,576,2
81,81,62,1
82,82,522,1
83,83,646,3
84,84,381,1
85,85,460,2
86,86,343,3
87,87,472,2
88,88,637,2
89,89,292,2
90,90,53,3
91,91,600,1
92,92,905,2
93,93,777,2
94,94,444,3
95,95,38,3
96,96,799,3
97,97,747,3
98,98,580,3
99,99,69,1
100,100,956,2
101,101,339,3
102,102,732,2
103,103,750,3
104,104,651,2
105,105,148,1
106,106,781,1
107,107,96,3
108,108,394,2
109,109,404,1
110,110,43,1
111,111,311,1
112,112,977,1
113,113,200,2
114,114,583,1
115,115,428,1
116,116,438,3
117,117,582,2
118,118,939,1
119,119,1,1
120,120,168,1
121,121,272,3
122,122,495,1
123,123,225,2
124,124,938,1
125,125,948,3
126,126,506,1
127,127,82,3
128,128,471,2
129,129,632,3
130,130,382,2
131,131,979,2
132,132,591,3
133,133,562,3
134,134,339,3
135,135,681,2
136,136,540,1
137,137,684,3
138,138,856,3
139,139,604,3
140,140,699,2
141,141,826,3
142,142,797,1
143,143,232,1
144,144,445,2
145,145,279,2
146,146,963,3
147,147,308,2
148,148,997,3
149,149,415,1
150,150,975,3
151,151,308,2
152,152,110,1
153,153,569,1
154,154,865,1
155,155,902,1
156,156,476,1
157,157,949,1
158,158,715,3
159,159,518,2
160,160,423,3
161,161,410,2
162,162,581,2
163,163,307,1
164,164,249,1
165,165,639,2
166,166,972,3
167,167,68,2
168,168,949,1
169,169,447,2
170,170,835,2
171,171,158,2
172,172,485,1
173,173,342,2
174,174,122,2
175,175,242,2
176,176,901,2
177,177,951,2
178,178,603,1
179,179,416,2
180,180,870,1
181,181,294,1
182,182,626,1
183,183,345,1
184,184,613,2
185,185,608,2
186,186,874,1
187,187,104,1
188,188,85,3
189,189,9,1
190,190,554,2
191,191,505,1
192,192,957,3
193,193,664,1
194,194,53,1
195,195,483,1
196,196,34,1
197,197,299,2
198,198,696,3
199,199,941,3
200,200,366,3
201,201,586,1
202,202,42,1
203,203,915,2
204,204,339,1
205,205,40,3
206,206,85,1
207,207,630,1
208,208,842,1
209,209,809,1
210,210,919,2
211,211,844,2
212,212,111,2
213,213,608,2
214,214,631,3
215,215,74,3
216,216,292,1
217,217,67,2
218,218,621,2
219,219,162,3
220,220,795,3
221,221,528,1
222,222,509,3
223,223,230,3
224,224,291,1
225,225,403,2
226,226,681,1
227,227,712,2
228,228,830,2
229,229,368,3
230,230,314,2
231,231,670,3
232,232,835,2
233,233,429,1
234,234,814,2
235,235,683,2
236,236,216,1
237,237,473,1
238,238,721,1
239,239,38,1
240,240,61,3
241,241,897,1
242,242,152,1
243,243,460,1
244,244,153,3
245,245,76,2
246,246,789,2
247,247,705,2
248,248,594,1
249,249,736,2
250,250,446,2
251,251,126,3
252,252,685,3
253,253,566,3
254,254,602,2
255,255,960,3
256,256,215,2
257,257,672,1
258,258,373,1
259,259,401,1
260,260,354,1
261,261,51,1
262,262,862,2
263,263,399,1
264,264,833,2
265,265,475,3
266,266,990,2
267,267,803,3
268,268,884,2
269,269,461,1
270,270,836,2
271,271,764,3
272,272,433,3
273,273,323,3
274,274,889,3
275,275,189,1
276,276,891,1
277,277,978,2
278,278,426,1
279,279,499,2
280,280,152,1
281,281,906,1
282,282,246,3
283,283,619,2
284,284,981,2
285,285,930,1
286,286,739,1
287,287,428,1
288,288,790,1
289,289,647,2
290,290,729,2
291,291,820,3
292,292,382,2
293,293,3,1
294,294,495,3
295,295,207,1
296,296,152,2
297,297,697,3
298,298,879,3
299,299,762,3
300,300,281,3
301,301,401,3
302,302,605,3
303,303,949,3
304,304,202,2
305,305,789,3
306,306,820,1
307,307,466,3
308,308,606,3
309,309,298,3
310,310,774,2
311,311,46,2
312,312,341,1
313,313,418,3
314,314,643,1
315,315,486,2
316,316,952,2
317,317,937,3
318,318,586,1
319,319,946,2
320,320,855,3
321,321,229,2
322,322,272,2
323,323,913,3
324,324,873,1
325,325,837,1
326,326,685,3
327,327,261,2
328,328,272,1
329,329,544,1
330,330,42,1
331,331,975,2
332,332,245,2
333,333,3,2
334,334,49,1
335,335,822,2
336,336,549,3
337,337,963,2
338,338,17,3
339,339,890,3
340,340,814,3
341,341,807,2
342,342,788,3
343,343,680,1
344,344,509,3
345,345,219,3
346,346,678,3
347,347,295,1
348,348,876,1
349,349,948,2
350,350,575,3
351,351,337,1
352,352,559,3
353,353,206,1
354,354,702,2
355,355,82,2
356,356,663,1
357,357,970,2
358,358,22,1
359,359,133,3
360,360,749,2
361,361,174,3
362,362,300,3
363,363,264,2
364,364,166,2
365,365,209,3
366,366,168,2
367,367,100,2
368,368,317,3
369,369,709,3
370,370,655,1
371,371,79,1
372,372,895,1
373,373,874,1
374,374,977,1
375,375,68,2
376,376,989,1
377,377,117,2
378,378,346,1
379,379,513,3
380,380,477,3
381,381,126,2
382,382,685,3
383,383,285,1
384,384,365,1
385,385,362,1
386,386,398,1
387,387,559,2
388,388,743,1
389,389,933,3
390,390,824,1
391,391,65,1
392,392,150,2
393,393,165,3
394,394,835,3
395,395,548,1
396,396,491,3
397,397,360,1
398,398,349,2
399,399,812,2
400,400,107,3
401,401,795,2
402,402,218,1
403,403,195,3
404,404,653,2
405,405,793,3
406,406,766,3
407,407,69,3
408,408,233,3
409,409,957,2
410,410,571,2
411,411,397,2
412,412,658,2
413,413,204,1
414,414,38,2
415,415,193,1
416,416,585,2
417,417,18,3
418,418,957,2
419,419,665,2
420,420,426,3
421,421,858,1
422,422,993,2
423,423,883,2
424,424,88,1
425,425,864,1
426,426,609,3
427,427,575,1
428,428,608,1
429,429,485,2
430,430,567,3
431,431,744,2
432,432,123,3
433,433,831,1
434,434,806,3
435,435,325,1
436,436,320,3
437,437,842,2
438,438,301,1
439,439,880,1
440,440,57,2
441,441,681,1
442,442,713,2
443,443,836,2
444,444,157,2
445,445,349,2
446,446,77,3
447,447,373,1
448,448,511,2
449,449,757,2
450,450,417,1
451,451,27,2
452,452,336,1
453,453,729,1
454,454,891,1
455,455,954,3
456,456,618,3
457,457,873,1
458,458,372,1
459,459,98,2
460,460,787,2
461,461,326,1
462,462,188,3
463,463,218,3
464,464,820,1
465,465,238,1
466,466,284,2
467,467,862,3
468,468,773,3
469,469,935,1
470,470,832,3
471,471,563,3
472,472,892,3
473,473,560,2
474,474,929,3
475,475,674,2
476,476,103,2
477,477,771,1
478,478,320,2
479,479,96,3
480,480,342,2
481,481,759,1
482,482,141,1
483,483,97,3
484,484,5,1
485,485,913,2
486,486,44,2
487,487,829,2
488,488,416,3
489,489,110,2
490,490,163,3
491,491,963,3
492,492,917,1
493,493,84,2
494,494,173,1
495,495,665,3
496,496,718,1
497,497,646,1
498,498,482,1
499,499,747,3
500,500,130,1
501,501,756,3
502,502,522,1
503,503,418,1
504,504,698,3
505,505,897,2
506,506,591,3
507,507,795,1
508,508,505,3
509,509,244,1
510,510,441,1
511,511,628,3
512,512,398,1
513,513,845,3
514,514,300,2
515,515,140,2
516,516,998,3
517,517,422,3
